Item_Name,Size,Order_Qty,Rcvd_Qty,Cost,Extended_Cost
14Z Yup Chocolate,CASE (12  14.16 Ounces),2,2,17.51,35.02
14Z Yup Lowfat,CASE (12  12 Ounces),1,1,17.51,17.51
14Z Yup Strawberry,CASE (12  14.16 Ounces),1,1,17.51,17.51
14Z Yup Vanilla,CASE (12  14.16 Ounces),1,1,17.51,17.51
"Energy, 16oz Monster, Ultra White",CASE (24  1 Each),1,1,39.5,39.5
"20 Ounce, Sprite Lemonade",CASE (24  1 Each),1,1,20.33,20.33
"Powerade Fruit Punch, 20oz",CASE (24  1 Each),1,1,23.03,23.03
"Powerade Lemon Lime, 20oz",CASE (24  1 Each),1,1,23.03,23.03
Powerade Mountain Blast 20oz,CASE (24  1 Each),1,1,23.03,23.03
Powerade Orange 20oz,CASE (24  1 Each),1,1,23.03,23.03
"Powerade Zero, Grape 20oz",CASE (24  1 Each),1,1,23.03,23.03
"Powerade Zero, Mixed Berry 20oz",CASE (24  1 Each),1,1,23.03,23.03
"Powerade, 28oz Mountain Berry Blast",CASE (15  1 Each),2,2,22.13,44.26
"Powerade, 28oz Zero Grape",CASE (15  1 Each),1,1,22.14,22.14
"Powerade, 32oz White Cherry",CASE (15  1 Each),1,1,22.13,22.13
"Vitamin Water, 20z essential",CASE (24  1 Each),1,1,12.99,12.99
"Vitamin Water, 20z Power C",CASE (24  1 Each),1,1,12.99,12.99
"Vitamin Water, 20z XXX",CASE (24  1 Each),1,1,12.99,12.99
"Vitamin Water, 20z Zero Rise",CASE (24  1 Each),1,1,12.99,12.99
"Vitamin Water, 20z Zero Sqez",CASE (24  1 Each),1,1,12.99,12.99
"Vitamin Water, 20z Zero XXX",CASE (24  1 Each),1,1,12.99,12.99
"1.25 Liter, Coke",CASE (12  1 Liter),1,1,16.48,16.48
"1.25 Liter, Diet Coke",CASE (12  1 Liter),1,1,16.48,16.48
"1.25 Liter, Sprite",CASE (12  1 Liter),1,1,16.48,16.48
"20 Ounce, Cherry Coke",CASE (24  1 Each),1,1,20.33,20.33
"20 ounce, Coke Classic",CASE (24  1 Each),1,1,20.33,20.33
"20 Ounce, Coke Zero",CASE (24  1 Each),1,1,20.33,20.33
"20 ounce, Diet Coke",CASE (24  1 Each),1,1,20.33,20.33
